Node,Round,Access Time (ms),Response Time (ms)
Node A,Round-1,112.68,112.68
Node B,Round-1,144.95,144.95
Node C,Round-1,264.81,264.81
Node A,Round-1,216.13,216.13
Node B,Round-1,184.63,184.63
Node C,Round-1,186.27,186.27
Node A,Round-1,229.48,229.48
Node B,Round-1,291.18,291.18
Node C,Round-1,282.37,282.37
Node A,Round-1,155.13,155.13
Node B,Round-1,140.04,140.04
Node C,Round-1,141.18,141.18
Node A,Round-1,232.2,232.2
Node B,Round-1,186.13,186.13
Node C,Round-1,266.93,266.93
Node A,Round-1,142.04,142.04
Node B,Round-1,166.35,166.35
Node C,Round-1,182.72,182.72
Node A,Round-1,232.76,232.76
Node B,Round-1,235.76,235.76
Node C,Round-1,182.94,182.94
Node A,Round-1,127.65,127.65
Node B,Round-1,127.65,127.65
Node C,Round-1,280.67,280.67
Node A,Round-1,109.5,109.5
Node B,Round-1,218.36,218.36
Node C,Round-1,250.34,250.34
Node A,Round-1,108.09,108.09
Node B,Round-1,140.11,140.11
Node C,Round-1,231.64,231.64
Node A,Round-1,137.64,137.64
Node B,Round-1,239.04,239.04
Node C,Round-1,292.54,292.54
Node A,Round-1,126.62,126.62
Node B,Round-1,224.4,224.4
Node C,Round-1,282.46,282.46
Node A,Round-1,281.96,281.96
Node B,Round-1,235.97,235.97
Node C,Round-1,140.99,140.99
Node A,Round-1,248.89,248.89
Node B,Round-1,297.19,297.19
Node C,Round-1,140.73,140.73
Node A,Round-1,220.22,220.22
Node B,Round-1,281.18,281.18
Node C,Round-1,203.46,203.46
Node A,Round-1,202.16,202.16
Node B,Round-1,155.93,155.93
Node C,Round-1,171.15,171.15
Node A,Round-1,141.4,141.4
Node B,Round-1,140.3,140.3
Node C,Round-1,298.11,298.11
Node A,Round-1,111.03,111.03
Node B,Round-1,234.01,234.01
Node C,Round-1,124.65,124.65
Node A,Round-1,250.22,250.22
Node B,Round-1,170.57,170.57
Node C,Round-1,171.72,171.72
Node A,Round-1,110.01,110.01
Node B,Round-1,218.97,218.97
Node C,Round-1,279.53,279.53
Node A,Round-1,217.58,217.58
Node B,Round-1,251.96,251.96
Node A,Round-1,124.14,124.14
Node C,Round-1,265.34,265.34
Node B,Round-1,110.95,110.95
Node A,Round-1,141.11,141.11
Node C,Round-1,188.12,188.12
Node B,Round-1,223.52,223.52
Node A,Round-1,143.9,143.9
Node C,Round-1,190.53,190.53
Node B,Round-1,177.46,177.46
Node A,Round-1,192.32,192.32
Node C,Round-1,313.87,313.87
Node B,Round-1,190.78,190.78
Node A,Round-1,191.85,191.85
Node C,Round-1,296.07,296.07
Node A,Round-1,125.78,125.78
Node B,Round-1,296.32,296.32
Node C,Round-1,217.06,217.06
Node B,Round-1,217.53,217.53
Node A,Round-1,248.42,248.42
Node C,Round-1,217.14,217.14
Node B,Round-1,182.67,182.67
Node A,Round-1,306.78,306.78
Node C,Round-1,232.57,232.57
Node B,Round-1,305.71,305.71
Node A,Round-1,259.34,259.34
Node C,Round-1,263.93,263.93
Node B,Round-1,159.32,159.32
Node A,Round-1,262.94,262.94
Node C,Round-1,123.89,123.89
Node B,Round-1,187.8,187.8
Node A,Round-1,170.13,170.13
Node C,Round-1,202.06,202.06
Node B,Round-1,294.72,294.72
Node A,Round-1,294.45,294.45
Node C,Round-1,267.63,267.63
